Using TensorFlow backend.
                                                                               
N/A% (0 of 20000) |                      | Elapsed Time: 0:00:00 ETA:  --:--:--2019-02-12 17:57:24.120622: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA

 11% (2257 of 20000) |##                 | Elapsed Time: 2:07:16 ETA:  20:29:55
                                                                               

 11% (2258 of 20000) |##                 | Elapsed Time: 2:07:20 ETA:  20:51:14
                                                                               

 11% (2259 of 20000) |##                 | Elapsed Time: 2:07:24 ETA:  21:25:54
                                                                               

 11% (2260 of 20000) |##                 | Elapsed Time: 2:07:28 ETA:  21:43:34
                                                                               

 11% (2261 of 20000) |##                 | Elapsed Time: 2:07:33 ETA:  21:25:35
                                                                               

 11% (2262 of 20000) |##                 | Elapsed Time: 2:07:37 ETA:  21:38:35
                                                                               

 11% (2263 of 20000) |##                 | Elapsed Time: 2:07:42 ETA:  21:27:12
                                                                               

 11% (2264 of 20000) |##                 | Elapsed Time: 2:07:46 ETA:  21:00:30
                                                                               

 11% (2265 of 20000) |##                 | Elapsed Time: 2:07:50 ETA:  20:47:45
                                                                               

 11% (2266 of 20000) |##                 | Elapsed Time: 2:07:54 ETA:  21:24:49
                                                                               

 11% (2267 of 20000) |##                 | Elapsed Time: 2:07:59 ETA:  21:08:07
                                                                               

 11% (2268 of 20000) |##                 | Elapsed Time: 2:08:03 ETA:  20:36:21
                                                                               

 11% (2269 of 20000) |##                 | Elapsed Time: 2:08:07 ETA:  22:21:31
                                                                               

 11% (2270 of 20000) |##                 | Elapsed Time: 2:08:12 ETA:  22:49:08
                                                                               

 11% (2271 of 20000) |##                 | Elapsed Time: 2:08:17 ETA:  22:32:04
                                                                               

 11% (2272 of 20000) |##                 | Elapsed Time: 2:08:21 ETA:  21:42:59
                                                                               

 11% (2273 of 20000) |##                 | Elapsed Time: 2:08:25 ETA:  21:22:23
                                                                               

 11% (2274 of 20000) |##                 | Elapsed Time: 2:08:30 ETA:  21:45:54
                                                                               

 11% (2275 of 20000) |##                 | Elapsed Time: 2:08:34 ETA:  21:12:04
                                                                               

 11% (2276 of 20000) |##                 | Elapsed Time: 2:08:39 ETA:  21:56:45
                                                                               

 11% (2277 of 20000) |##                 | Elapsed Time: 2:08:43 ETA:  21:24:47
                                                                               

 11% (2278 of 20000) |##                 | Elapsed Time: 2:08:47 ETA:  21:02:55
                                                                               

 11% (2279 of 20000) |##                 | Elapsed Time: 2:08:51 ETA:  20:54:18
                                                                               

 11% (2280 of 20000) |##                 | Elapsed Time: 2:08:56 ETA:  20:58:46
                                                                               

 11% (2281 of 20000) |##                 | Elapsed Time: 2:09:00 ETA:  20:33:12
                                                                               

 11% (2282 of 20000) |##                 | Elapsed Time: 2:09:04 ETA:  21:18:12
                                                                               

 11% (2283 of 20000) |##                 | Elapsed Time: 2:09:09 ETA:  21:14:16
                                                                               

 11% (2284 of 20000) |##                 | Elapsed Time: 2:09:13 ETA:  20:15:07
                                                                               

 11% (2285 of 20000) |##                 | Elapsed Time: 2:09:17 ETA:  20:47:11
                                                                               

 11% (2286 of 20000) |##                 | Elapsed Time: 2:09:21 ETA:  20:00:08
                                                                               

 11% (2287 of 20000) |##                 | Elapsed Time: 2:09:25 ETA:  21:25:52
                                                                               

 11% (2288 of 20000) |##                 | Elapsed Time: 2:09:30 ETA:  22:14:44
                                                                               

 11% (2289 of 20000) |#            | Elapsed Time: 2:09:35 ETA:  1 day, 0:14:04
                                                                               

 11% (2290 of 20000) |##                 | Elapsed Time: 2:09:39 ETA:  20:38:45
                                                                               

 11% (2291 of 20000) |##                 | Elapsed Time: 2:09:43 ETA:  20:44:38
                                                                               

 11% (2292 of 20000) |##                 | Elapsed Time: 2:09:47 ETA:  21:11:27
                                                                               

 11% (2293 of 20000) |##                 | Elapsed Time: 2:09:52 ETA:  20:59:24
                                                                               

 11% (2294 of 20000) |##                 | Elapsed Time: 2:09:56 ETA:  20:40:55
                                                                               

 11% (2295 of 20000) |##                 | Elapsed Time: 2:10:00 ETA:  20:32:07
                                                                               

 11% (2296 of 20000) |##                 | Elapsed Time: 2:10:04 ETA:  20:40:58
                                                                               

 11% (2297 of 20000) |##                 | Elapsed Time: 2:10:09 ETA:  20:53:01
                                                                               

 11% (2298 of 20000) |##                 | Elapsed Time: 2:10:12 ETA:  16:48:50
                                                                               

 11% (2299 of 20000) |##                 | Elapsed Time: 2:10:16 ETA:  20:53:25
                                                                               

 11% (2300 of 20000) |##                 | Elapsed Time: 2:10:20 ETA:  20:42:50
                                                                               

 11% (2301 of 20000) |##                 | Elapsed Time: 2:10:25 ETA:  20:17:25
                                                                               

 11% (2302 of 20000) |##                 | Elapsed Time: 2:10:29 ETA:  20:22:03
                                                                               

 11% (2303 of 20000) |##                 | Elapsed Time: 2:10:33 ETA:  20:46:58
                                                                               

 11% (2304 of 20000) |##                 | Elapsed Time: 2:10:37 ETA:  20:41:08
                                                                               

 11% (2305 of 20000) |##                 | Elapsed Time: 2:10:41 ETA:  20:25:10
                                                                               

 11% (2306 of 20000) |##                 | Elapsed Time: 2:10:46 ETA:  21:18:36
                                                                               

 11% (2307 of 20000) |##                 | Elapsed Time: 2:10:50 ETA:  21:01:46
                                                                               

 11% (2308 of 20000) |##                 | Elapsed Time: 2:10:54 ETA:  21:14:42
                                                                               

 11% (2309 of 20000) |##                 | Elapsed Time: 2:10:59 ETA:  21:17:27
                                                                               

 11% (2310 of 20000) |##                 | Elapsed Time: 2:11:03 ETA:  21:16:20
                                                                               

 11% (2311 of 20000) |##                 | Elapsed Time: 2:11:07 ETA:  21:02:15
                                                                               

 11% (2312 of 20000) |##                 | Elapsed Time: 2:11:12 ETA:  21:37:11
                                                                               

 11% (2313 of 20000) |##                 | Elapsed Time: 2:11:16 ETA:  20:10:15
                                                                               

 11% (2314 of 20000) |##                 | Elapsed Time: 2:11:20 ETA:  20:29:09
                                                                               

 11% (2315 of 20000) |##                 | Elapsed Time: 2:11:24 ETA:  21:00:52
                                                                               

 11% (2316 of 20000) |##                 | Elapsed Time: 2:11:28 ETA:  21:10:15
                                                                               

 11% (2317 of 20000) |##                 | Elapsed Time: 2:11:33 ETA:  21:30:41
                                                                               

 11% (2318 of 20000) |##                 | Elapsed Time: 2:11:37 ETA:  21:03:35
                                                                               

 11% (2319 of 20000) |##                 | Elapsed Time: 2:11:41 ETA:  19:56:14
                                                                               

 11% (2320 of 20000) |##                 | Elapsed Time: 2:11:46 ETA:  21:18:15
                                                                               

 11% (2321 of 20000) |##                 | Elapsed Time: 2:11:50 ETA:  21:10:45
                                                                               

 11% (2322 of 20000) |##                 | Elapsed Time: 2:11:53 ETA:  15:32:29
                                                                               

 11% (2323 of 20000) |##                 | Elapsed Time: 2:11:57 ETA:  21:50:23
                                                                               

 11% (2324 of 20000) |##                 | Elapsed Time: 2:12:02 ETA:  20:52:55
                                                                               

 11% (2325 of 20000) |##                 | Elapsed Time: 2:12:06 ETA:  20:38:48
                                                                               

 11% (2326 of 20000) |##                 | Elapsed Time: 2:12:10 ETA:  22:10:37
                                                                               

 11% (2327 of 20000) |##                 | Elapsed Time: 2:12:15 ETA:  21:00:27
                                                                               

 11% (2328 of 20000) |##                 | Elapsed Time: 2:12:19 ETA:  21:01:31
                                                                               

 11% (2329 of 20000) |##                 | Elapsed Time: 2:12:23 ETA:  21:20:35
                                                                               

 11% (2330 of 20000) |##                 | Elapsed Time: 2:12:28 ETA:  21:03:21
                                                                               

 11% (2331 of 20000) |##                 | Elapsed Time: 2:12:32 ETA:  21:44:25
                                                                               

 11% (2332 of 20000) |##                 | Elapsed Time: 2:12:36 ETA:  21:19:48
                                                                               

 11% (2333 of 20000) |##                 | Elapsed Time: 2:12:41 ETA:  21:25:35
                                                                               

 11% (2334 of 20000) |##                 | Elapsed Time: 2:12:45 ETA:  21:18:25
                                                                               

 11% (2335 of 20000) |##                 | Elapsed Time: 2:12:49 ETA:  21:04:41
                                                                               

 11% (2336 of 20000) |##                 | Elapsed Time: 2:12:54 ETA:  21:17:00
                                                                               

 11% (2337 of 20000) |##                 | Elapsed Time: 2:12:58 ETA:  21:27:15
                                                                               

 11% (2338 of 20000) |##                 | Elapsed Time: 2:13:03 ETA:  21:35:48
                                                                               

 11% (2339 of 20000) |##                 | Elapsed Time: 2:13:07 ETA:  21:20:11
                                                                               

 11% (2340 of 20000) |##                 | Elapsed Time: 2:13:11 ETA:  20:34:17
                                                                               

 11% (2341 of 20000) |##                 | Elapsed Time: 2:13:15 ETA:  20:10:06
                                                                               

 11% (2342 of 20000) |##                 | Elapsed Time: 2:13:20 ETA:  21:44:48
                                                                               

 11% (2343 of 20000) |##                 | Elapsed Time: 2:13:24 ETA:  23:29:34
                                                                               

 11% (2344 of 20000) |##                 | Elapsed Time: 2:13:29 ETA:  21:41:13
                                                                               

 11% (2345 of 20000) |##                 | Elapsed Time: 2:13:33 ETA:  21:04:01
                                                                               

 11% (2346 of 20000) |##                 | Elapsed Time: 2:13:37 ETA:  21:31:52
                                                                               

 11% (2347 of 20000) |##                 | Elapsed Time: 2:13:42 ETA:  20:57:38
                                                                               

 11% (2348 of 20000) |##                 | Elapsed Time: 2:13:46 ETA:  21:33:42
                                                                               

 11% (2349 of 20000) |##                 | Elapsed Time: 2:13:50 ETA:  20:26:04
                                                                               

 11% (2350 of 20000) |##                 | Elapsed Time: 2:13:55 ETA:  20:42:03
                                                                               

 11% (2351 of 20000) |##                 | Elapsed Time: 2:13:59 ETA:  21:35:28
                                                                               

 11% (2352 of 20000) |##                 | Elapsed Time: 2:14:03 ETA:  21:22:33
                                                                               

 11% (2353 of 20000) |##                 | Elapsed Time: 2:14:08 ETA:  21:08:06
                                                                               

 11% (2354 of 20000) |##                 | Elapsed Time: 2:14:12 ETA:  21:36:34
                                                                               

 11% (2355 of 20000) |##                 | Elapsed Time: 2:14:16 ETA:  20:45:55
                                                                               

 11% (2356 of 20000) |##                 | Elapsed Time: 2:14:21 ETA:  21:02:59
                                                                               

 11% (2357 of 20000) |##                 | Elapsed Time: 2:14:25 ETA:  20:25:55
                                                                               

 11% (2358 of 20000) |##                 | Elapsed Time: 2:14:29 ETA:  20:18:55
                                                                               

 11% (2359 of 20000) |##                 | Elapsed Time: 2:14:33 ETA:  20:38:43
                                                                               

 11% (2360 of 20000) |##                 | Elapsed Time: 2:14:38 ETA:  23:01:06
                                                                               

 11% (2361 of 20000) |##                 | Elapsed Time: 2:14:42 ETA:  22:55:40
                                                                               

 11% (2362 of 20000) |##                 | Elapsed Time: 2:14:47 ETA:  21:49:00
                                                                               

 11% (2363 of 20000) |##                 | Elapsed Time: 2:14:51 ETA:  21:39:09
                                                                               

 11% (2364 of 20000) |##                 | Elapsed Time: 2:14:56 ETA:  20:53:52
                                                                               

 11% (2365 of 20000) |##                 | Elapsed Time: 2:15:00 ETA:  20:50:32
                                                                               

 11% (2366 of 20000) |##                 | Elapsed Time: 2:15:04 ETA:  21:13:40
                                                                               

 11% (2367 of 20000) |##                 | Elapsed Time: 2:15:08 ETA:  20:52:16
                                                                               

 11% (2368 of 20000) |##                 | Elapsed Time: 2:15:13 ETA:  20:20:33
                                                                               

 11% (2369 of 20000) |##                 | Elapsed Time: 2:15:17 ETA:  20:36:10
                                                                               

 11% (2370 of 20000) |##                 | Elapsed Time: 2:15:21 ETA:  20:46:46
                                                                               

 11% (2371 of 20000) |##                 | Elapsed Time: 2:15:25 ETA:  21:19:11
                                                                               

 11% (2372 of 20000) |##                 | Elapsed Time: 2:15:30 ETA:  20:42:19
                                                                               

 11% (2373 of 20000) |##                 | Elapsed Time: 2:15:34 ETA:  21:04:42
                                                                               

 11% (2374 of 20000) |##                 | Elapsed Time: 2:15:38 ETA:  21:28:34
                                                                               

 11% (2375 of 20000) |##                 | Elapsed Time: 2:15:43 ETA:  20:48:03
                                                                               

 11% (2376 of 20000) |##                 | Elapsed Time: 2:15:47 ETA:  19:55:36
                                                                               

 11% (2377 of 20000) |##                 | Elapsed Time: 2:15:51 ETA:  21:19:57
                                                                               

 11% (2378 of 20000) |##                 | Elapsed Time: 2:15:55 ETA:  21:43:08
                                                                               

 11% (2379 of 20000) |##                 | Elapsed Time: 2:16:00 ETA:  21:52:11
                                                                               

 11% (2380 of 20000) |##                 | Elapsed Time: 2:16:04 ETA:  21:37:30
                                                                               

 11% (2381 of 20000) |##                 | Elapsed Time: 2:16:09 ETA:  21:46:49
                                                                               

 11% (2382 of 20000) |##                 | Elapsed Time: 2:16:13 ETA:  21:49:17
                                                                               

 11% (2383 of 20000) |##                 | Elapsed Time: 2:16:17 ETA:  20:10:58
                                                                               

 11% (2384 of 20000) |##                 | Elapsed Time: 2:16:22 ETA:  20:33:12
                                                                               

 11% (2385 of 20000) |##                 | Elapsed Time: 2:16:26 ETA:  20:31:16
                                                                               

 11% (2386 of 20000) |##                 | Elapsed Time: 2:16:30 ETA:  20:31:53
                                                                               

 11% (2387 of 20000) |##                 | Elapsed Time: 2:16:34 ETA:  20:24:17
                                                                               

 11% (2388 of 20000) |##                 | Elapsed Time: 2:16:38 ETA:  20:37:13
                                                                               

 11% (2389 of 20000) |##                 | Elapsed Time: 2:16:43 ETA:  20:29:39
                                                                               

 11% (2390 of 20000) |##                 | Elapsed Time: 2:16:47 ETA:  20:25:54
                                                                               

 11% (2391 of 20000) |##                 | Elapsed Time: 2:16:51 ETA:  20:13:46
                                                                               

 11% (2392 of 20000) |##                 | Elapsed Time: 2:16:55 ETA:  19:53:41
                                                                               

 11% (2393 of 20000) |##                 | Elapsed Time: 2:16:59 ETA:  21:24:09
                                                                               

 11% (2394 of 20000) |##                 | Elapsed Time: 2:17:04 ETA:  21:39:25
                                                                               

 11% (2395 of 20000) |##                 | Elapsed Time: 2:17:08 ETA:  20:41:19
                                                                               

 11% (2396 of 20000) |##                 | Elapsed Time: 2:17:12 ETA:  20:37:11
                                                                               

 11% (2397 of 20000) |##                 | Elapsed Time: 2:17:16 ETA:  20:01:04
                                                                               

 11% (2398 of 20000) |##                 | Elapsed Time: 2:17:20 ETA:  20:37:30
                                                                               

 11% (2399 of 20000) |##                 | Elapsed Time: 2:17:25 ETA:  21:03:20
                                                                               

 12% (2400 of 20000) |##                 | Elapsed Time: 2:17:29 ETA:  20:37:28
                                                                               

 12% (2401 of 20000) |##                 | Elapsed Time: 2:17:33 ETA:  20:03:16
                                                                               

 12% (2402 of 20000) |##                 | Elapsed Time: 2:17:37 ETA:  20:18:03
                                                                               

 12% (2403 of 20000) |##                 | Elapsed Time: 2:17:41 ETA:  20:20:39
                                                                               

 12% (2404 of 20000) |##                 | Elapsed Time: 2:17:46 ETA:  20:00:50
                                                                               

 12% (2405 of 20000) |##                 | Elapsed Time: 2:17:50 ETA:  21:34:23
                                                                               

 12% (2406 of 20000) |##                 | Elapsed Time: 2:17:54 ETA:  20:53:21
                                                                               

 12% (2407 of 20000) |##                 | Elapsed Time: 2:17:58 ETA:  20:44:04
                                                                               

 12% (2408 of 20000) |##                 | Elapsed Time: 2:18:02 ETA:  16:11:10
                                                                               

 12% (2409 of 20000) |##                 | Elapsed Time: 2:18:05 ETA:  16:33:13
                                                                               

 12% (2410 of 20000) |##                 | Elapsed Time: 2:18:08 ETA:  16:05:43
                                                                               

 12% (2411 of 20000) |##                 | Elapsed Time: 2:18:12 ETA:  16:57:09
                                                                               

 12% (2412 of 20000) |##                 | Elapsed Time: 2:18:15 ETA:  15:40:53
                                                                               

 12% (2413 of 20000) |##                 | Elapsed Time: 2:18:18 ETA:  15:12:54
                                                                               

 12% (2414 of 20000) |##                 | Elapsed Time: 2:18:22 ETA:  20:14:50
                                                                               

 12% (2415 of 20000) |##                 | Elapsed Time: 2:18:26 ETA:  16:15:13
                                                                               

 12% (2416 of 20000) |##                 | Elapsed Time: 2:18:30 ETA:  21:55:37
                                                                               

 12% (2417 of 20000) |##                 | Elapsed Time: 2:18:35 ETA:  23:26:06
                                                                               

 12% (2418 of 20000) |##                 | Elapsed Time: 2:18:38 ETA:  16:49:09
                                                                               

 12% (2419 of 20000) |##                 | Elapsed Time: 2:18:42 ETA:  16:18:56
                                                                               

 12% (2420 of 20000) |##                 | Elapsed Time: 2:18:45 ETA:  14:37:19
                                                                               

 12% (2421 of 20000) |##                 | Elapsed Time: 2:18:49 ETA:  21:45:35
                                                                               

 12% (2422 of 20000) |##                 | Elapsed Time: 2:18:54 ETA:  21:30:16
                                                                               

 12% (2423 of 20000) |##                 | Elapsed Time: 2:18:57 ETA:  15:57:01
                                                                               

 12% (2424 of 20000) |##                 | Elapsed Time: 2:19:01 ETA:  20:57:38
                                                                               

 12% (2425 of 20000) |##                 | Elapsed Time: 2:19:06 ETA:  21:03:10
                                                                               

 12% (2426 of 20000) |##                 | Elapsed Time: 2:19:09 ETA:  15:19:47
                                                                               

 12% (2427 of 20000) |##                 | Elapsed Time: 2:19:12 ETA:  15:15:57
                                                                               

 12% (2428 of 20000) |##                 | Elapsed Time: 2:19:15 ETA:  14:53:43
                                                                               

 12% (2429 of 20000) |##                 | Elapsed Time: 2:19:19 ETA:  20:43:16
                                                                               

 12% (2430 of 20000) |##                 | Elapsed Time: 2:19:22 ETA:  16:11:19
                                                                               

 12% (2431 of 20000) |##                 | Elapsed Time: 2:19:26 ETA:  16:26:20
                                                                               

 12% (2432 of 20000) |##                 | Elapsed Time: 2:19:30 ETA:  20:50:45
                                                                               

 12% (2433 of 20000) |##                 | Elapsed Time: 2:19:34 ETA:  20:47:09
                                                                               

 12% (2434 of 20000) |##                 | Elapsed Time: 2:19:38 ETA:  16:28:34
                                                                               

 12% (2435 of 20000) |##                 | Elapsed Time: 2:19:41 ETA:  16:36:21
                                                                               

 12% (2436 of 20000) |#            | Elapsed Time: 2:19:46 ETA:  1 day, 0:11:24
                                                                               

 12% (2437 of 20000) |##                 | Elapsed Time: 2:19:49 ETA:  16:16:55
                                                                               

 12% (2438 of 20000) |##                 | Elapsed Time: 2:19:53 ETA:  19:45:06
                                                                               

 12% (2439 of 20000) |##                 | Elapsed Time: 2:19:58 ETA:  20:48:00
                                                                               

 12% (2440 of 20000) |##                 | Elapsed Time: 2:20:02 ETA:  21:16:30
                                                                               

 12% (2441 of 20000) |##                 | Elapsed Time: 2:20:06 ETA:  20:39:08
                                                                               

 12% (2442 of 20000) |##                 | Elapsed Time: 2:20:10 ETA:  16:00:02
                                                                               

 12% (2443 of 20000) |##                 | Elapsed Time: 2:20:14 ETA:  20:46:30
                                                                               

 12% (2444 of 20000) |##                 | Elapsed Time: 2:20:18 ETA:  20:23:18
                                                                               

 12% (2445 of 20000) |##                 | Elapsed Time: 2:20:22 ETA:  20:24:07
                                                                               

 12% (2446 of 20000) |##                 | Elapsed Time: 2:20:26 ETA:  20:35:52
                                                                               

 12% (2447 of 20000) |##                 | Elapsed Time: 2:20:31 ETA:  20:17:58
                                                                               

 12% (2448 of 20000) |##                 | Elapsed Time: 2:20:35 ETA:  20:55:08
                                                                               

 12% (2449 of 20000) |##                 | Elapsed Time: 2:20:38 ETA:  15:22:41
                                                                               

 12% (2450 of 20000) |##                 | Elapsed Time: 2:20:42 ETA:  21:49:14
                                                                               

 12% (2451 of 20000) |##                 | Elapsed Time: 2:20:47 ETA:  20:52:32
                                                                               

 12% (2452 of 20000) |##                 | Elapsed Time: 2:20:51 ETA:  18:15:34
                                                                               

 12% (2453 of 20000) |##                 | Elapsed Time: 2:20:55 ETA:  20:25:04
                                                                               

 12% (2454 of 20000) |##                 | Elapsed Time: 2:20:59 ETA:  21:26:21
                                                                               

 12% (2455 of 20000) |##                 | Elapsed Time: 2:21:03 ETA:  20:32:10
                                                                               

 12% (2456 of 20000) |##                 | Elapsed Time: 2:21:08 ETA:  20:22:54
                                                                               

 12% (2457 of 20000) |##                 | Elapsed Time: 2:21:12 ETA:  20:17:27
                                                                               

 12% (2458 of 20000) |##                 | Elapsed Time: 2:21:16 ETA:  20:04:45
                                                                               

 12% (2459 of 20000) |##                 | Elapsed Time: 2:21:19 ETA:  15:03:19
                                                                               

 12% (2460 of 20000) |##                 | Elapsed Time: 2:21:23 ETA:  20:34:11
                                                                               

 12% (2461 of 20000) |##                 | Elapsed Time: 2:21:27 ETA:  20:09:25
                                                                               

 12% (2462 of 20000) |##                 | Elapsed Time: 2:21:32 ETA:  20:55:00
                                                                               

 12% (2463 of 20000) |##                 | Elapsed Time: 2:21:36 ETA:  20:20:58
                                                                               

 12% (2464 of 20000) |##                 | Elapsed Time: 2:21:40 ETA:  21:34:20
                                                                               

 12% (2465 of 20000) |##                 | Elapsed Time: 2:21:45 ETA:  21:17:27
                                                                               

 12% (2466 of 20000) |##                 | Elapsed Time: 2:21:49 ETA:  20:33:56
                                                                               

 12% (2467 of 20000) |##                 | Elapsed Time: 2:21:53 ETA:  21:05:10
                                                                               

 12% (2468 of 20000) |##                 | Elapsed Time: 2:21:57 ETA:  20:43:37
                                                                               

 12% (2469 of 20000) |##                 | Elapsed Time: 2:22:02 ETA:  20:41:34
                                                                               

 12% (2470 of 20000) |##                 | Elapsed Time: 2:22:06 ETA:  20:22:57
                                                                               

 12% (2471 of 20000) |##                 | Elapsed Time: 2:22:10 ETA:  21:33:32
                                                                               

 12% (2472 of 20000) |##                 | Elapsed Time: 2:22:14 ETA:  20:47:44
                                                                               

 12% (2473 of 20000) |##                 | Elapsed Time: 2:22:19 ETA:  21:29:07
                                                                               

 12% (2474 of 20000) |##                 | Elapsed Time: 2:22:23 ETA:  20:57:30
                                                                               

 12% (2475 of 20000) |##                 | Elapsed Time: 2:22:28 ETA:  21:25:11
                                                                               

 12% (2476 of 20000) |##                 | Elapsed Time: 2:22:32 ETA:  20:27:29
                                                                               

 12% (2477 of 20000) |##                 | Elapsed Time: 2:22:36 ETA:  20:51:15
                                                                               

 12% (2478 of 20000) |##                 | Elapsed Time: 2:22:40 ETA:  20:27:47
                                                                               

 12% (2479 of 20000) |##                 | Elapsed Time: 2:22:45 ETA:  21:28:48
                                                                               

 12% (2480 of 20000) |##                 | Elapsed Time: 2:22:49 ETA:  21:03:45
                                                                               

 12% (2481 of 20000) |##                 | Elapsed Time: 2:22:53 ETA:  21:01:52
                                                                               

 12% (2482 of 20000) |##                 | Elapsed Time: 2:22:58 ETA:  21:20:45
                                                                               

 12% (2483 of 20000) |##                 | Elapsed Time: 2:23:02 ETA:  20:44:23
                                                                               

 12% (2484 of 20000) |##                 | Elapsed Time: 2:23:06 ETA:  19:58:31
                                                                               

 12% (2485 of 20000) |##                 | Elapsed Time: 2:23:10 ETA:  20:38:40
                                                                               

 12% (2486 of 20000) |##                 | Elapsed Time: 2:23:15 ETA:  20:54:07
                                                                               

 12% (2487 of 20000) |##                 | Elapsed Time: 2:23:19 ETA:  21:46:58
                                                                               

 12% (2488 of 20000) |##                 | Elapsed Time: 2:23:23 ETA:  21:15:05
                                                                               

 12% (2489 of 20000) |##                 | Elapsed Time: 2:23:28 ETA:  20:51:13
                                                                               

 12% (2490 of 20000) |##                 | Elapsed Time: 2:23:32 ETA:  20:46:47
                                                                               

 12% (2491 of 20000) |##                 | Elapsed Time: 2:23:36 ETA:  20:47:47
                                                                               

 12% (2492 of 20000) |##                 | Elapsed Time: 2:23:41 ETA:  21:59:59
                                                                               

 12% (2493 of 20000) |##                 | Elapsed Time: 2:23:46 ETA:  23:32:58
                                                                               

 12% (2494 of 20000) |##                 | Elapsed Time: 2:23:50 ETA:  22:38:36
                                                                               

 12% (2495 of 20000) |##                 | Elapsed Time: 2:23:55 ETA:  20:44:08
                                                                               

 12% (2496 of 20000) |##                 | Elapsed Time: 2:23:59 ETA:  20:48:53
                                                                               

 12% (2497 of 20000) |##                 | Elapsed Time: 2:24:03 ETA:  20:51:51
                                                                               

 12% (2498 of 20000) |##                 | Elapsed Time: 2:24:07 ETA:  20:43:06
                                                                               

 12% (2499 of 20000) |##                 | Elapsed Time: 2:24:12 ETA:  21:30:45
                                                                               

 12% (2500 of 20000) |##                 | Elapsed Time: 2:24:16 ETA:  20:43:33
                                                                               

 12% (2501 of 20000) |##                 | Elapsed Time: 2:24:20 ETA:  20:25:27
                                                                               

 12% (2502 of 20000) |##                 | Elapsed Time: 2:24:24 ETA:  20:08:32
                                                                               

 12% (2503 of 20000) |##                 | Elapsed Time: 2:24:29 ETA:  21:26:39
                                                                               

 12% (2504 of 20000) |##                 | Elapsed Time: 2:24:33 ETA:  20:34:41
                                                                               

 12% (2505 of 20000) |##                 | Elapsed Time: 2:24:37 ETA:  20:27:51
                                                                               

 12% (2506 of 20000) |##                 | Elapsed Time: 2:24:42 ETA:  20:28:32
                                                                               

 12% (2507 of 20000) |##                 | Elapsed Time: 2:24:46 ETA:  20:41:02
                                                                               

 12% (2508 of 20000) |##                 | Elapsed Time: 2:24:51 ETA:  23:31:16
                                                                               

 12% (2509 of 20000) |##                 | Elapsed Time: 2:24:55 ETA:  21:14:20
                                                                               

 12% (2510 of 20000) |##                 | Elapsed Time: 2:24:59 ETA:  21:03:25
                                                                               

 12% (2511 of 20000) |##                 | Elapsed Time: 2:25:04 ETA:  20:44:58
                                                                               

 12% (2512 of 20000) |##                 | Elapsed Time: 2:25:07 ETA:  15:34:43
                                                                               

 12% (2513 of 20000) |##                 | Elapsed Time: 2:25:11 ETA:  21:09:35
                                                                               

 12% (2514 of 20000) |##                 | Elapsed Time: 2:25:15 ETA:  20:24:05
                                                                               

 12% (2515 of 20000) |##                 | Elapsed Time: 2:25:18 ETA:  14:47:18
                                                                               

 12% (2516 of 20000) |##                 | Elapsed Time: 2:25:22 ETA:  16:03:14
                                                                               

 12% (2517 of 20000) |##                 | Elapsed Time: 2:25:25 ETA:  16:04:45
                                                                               

 12% (2518 of 20000) |##                 | Elapsed Time: 2:25:28 ETA:  15:26:55
                                                                               

 12% (2519 of 20000) |##                 | Elapsed Time: 2:25:31 ETA:  15:19:28
                                                                               

 12% (2520 of 20000) |##                 | Elapsed Time: 2:25:35 ETA:  16:20:41
                                                                               

 12% (2521 of 20000) |##                 | Elapsed Time: 2:25:38 ETA:  15:59:23
                                                                               

 12% (2522 of 20000) |##                 | Elapsed Time: 2:25:41 ETA:  15:30:56
                                                                               

 12% (2523 of 20000) |##                 | Elapsed Time: 2:25:44 ETA:  15:30:57
                                                                               

 12% (2524 of 20000) |##                 | Elapsed Time: 2:25:48 ETA:  15:18:09
                                                                               

 12% (2525 of 20000) |##                 | Elapsed Time: 2:25:51 ETA:  15:24:27
                                                                               

 12% (2526 of 20000) |##                 | Elapsed Time: 2:25:54 ETA:  15:29:24
                                                                               

 12% (2527 of 20000) |##                 | Elapsed Time: 2:25:57 ETA:  15:21:02
                                                                               

 12% (2528 of 20000) |##                 | Elapsed Time: 2:26:00 ETA:  15:33:50
                                                                               

 12% (2529 of 20000) |##                 | Elapsed Time: 2:26:03 ETA:  15:25:56
                                                                               

 12% (2530 of 20000) |##                 | Elapsed Time: 2:26:07 ETA:  14:41:17
                                                                               

 12% (2531 of 20000) |##                 | Elapsed Time: 2:26:10 ETA:  15:06:53
                                                                               

 12% (2532 of 20000) |##                 | Elapsed Time: 2:26:13 ETA:  15:00:42
                                                                               

 12% (2533 of 20000) |##                 | Elapsed Time: 2:26:16 ETA:  15:08:42
                                                                               

